ticker	date	et_time	volume	close
ATRO	2026-08-12	10:03	5917	90.4000
ATRO	2026-08-12	10:04	11359	89.9900
ATRO	2026-08-12	10:05	5755	89.9750
ATRO	2026-08-12	10:06	2866	89.9750
ATRO	2026-08-12	10:07	1667	90.4098
ATRO	2026-08-12	10:08	8274	89.1600
ATRO	2026-08-12	10:09	1700	89.3600
ATRO	2026-08-12	10:10	6926	89.3500
ATRO	2026-08-12	10:11	3211	89.0800
ATRO	2026-08-12	10:12	8374	88.5300
ATRO	2026-08-12	10:13	8504	88.8200
ATRO	2026-08-12	10:14	5001	89.0000
ATRO	2026-08-12	10:15	6296	88.7550
ATRO	2026-08-12	10:16	9907	88.7550
ATRO	2026-08-12	10:17	7693	89.6400
ATRO	2026-08-12	10:18	3720	89.1400
ATRO	2026-08-12	10:19	3799	89.0300
ATRO	2026-08-12	10:20	2185	88.7550
ATRO	2026-08-12	10:21	11776	88.7900
ATRO	2026-08-12	10:22	1114	88.9800
ATRO	2026-08-12	10:23	1187	89.0350
ATRO	2026-08-12	10:24	595	89.0350
ATRO	2026-08-12	10:25	1210	89.2150
ATRO	2026-08-12	10:26	3045	88.7400
ATRO	2026-08-12	10:27	10801	87.7700
ATRO	2026-08-12	10:28	8786	87.5200
ATRO	2026-08-12	10:29	5059	87.2750
ATRO	2026-08-12	10:30	3705	87.4800
ATRO	2026-08-12	10:31	5610	87.5914
ATRO	2026-08-12	10:32	7040	86.3020
ATRO	2026-08-12	10:33	3522	86.7850
ATRO	2026-08-12	10:34	2768	86.7500
ATRO	2026-08-12	10:35	3595	86.4550
ATRO	2026-08-12	10:36	1129	86.4600
ATRO	2026-08-12	10:37	4816	86.8251
ATRO	2026-08-12	10:38	3360	86.6900
ATRO	2026-08-12	10:39	963	86.7300
ATRO	2026-08-12	10:40	2957	86.9650
ATRO	2026-08-12	10:41	7133	86.9650
ATRO	2026-08-12	10:42	661	86.9600
ATRO	2026-08-12	10:43	5413	86.3600
ATRO	2026-08-12	10:44	3055	87.1500
ATRO	2026-08-12	10:45	1327	87.0900
ATRO	2026-08-12	10:47	5763	87.0000
ATRO	2026-08-12	10:48	1973	87.5000
ATRO	2026-08-12	10:49	1622	87.2550
ATRO	2026-08-12	10:50	1905	87.2900
ATRO	2026-08-12	10:51	1650	87.2650
ATRO	2026-08-12	10:52	4927	86.5950
ATRO	2026-08-12	10:53	2661	86.6000
ATRO	2026-08-12	10:54	6676	86.5000
ATRO	2026-08-12	10:55	1623	86.3600
ATRO	2026-08-12	10:56	2092	86.2150
ATRO	2026-08-12	10:57	6624	85.9300
ATRO	2026-08-12	10:58	3499	86.3700
ATRO	2026-08-12	10:59	3830	86.1800
ATRO	2026-08-12	11:00	2191	86.0100
ATRO	2026-08-12	11:01	7480	86.5800
ATRO	2026-08-12	11:02	722	86.4600
ATRO	2026-08-12	11:03	4553	86.3400
ATRO	2026-08-12	11:04	1992	86.2500
ATRO	2026-08-12	11:05	691	86.2500
ATRO	2026-08-12	11:06	563	86.2500
ATRO	2026-08-12	11:07	1607	86.5850
ATRO	2026-08-12	11:08	1778	86.2300
ATRO	2026-08-12	11:09	2014	86.2200
ATRO	2026-08-12	11:10	755	86.2800
ATRO	2026-08-12	11:11	694	86.4500
ATRO	2026-08-12	11:12	973	86.4500
ATRO	2026-08-12	11:13	6525	86.6600
ATRO	2026-08-12	11:14	3410	86.5495
ATRO	2026-08-12	11:15	10054	85.9950
ATRO	2026-08-12	11:16	1566	85.9900
ATRO	2026-08-12	11:17	9891	85.7950
ATRO	2026-08-12	11:18	734	85.7900
ATRO	2026-08-12	11:19	1865	85.9400
ATRO	2026-08-12	11:22	5929	85.6900
ATRO	2026-08-12	11:23	2707	85.5806
ATRO	2026-08-12	11:24	1509	85.6100
ATRO	2026-08-12	11:25	2894	85.9700
ATRO	2026-08-12	11:26	1838	85.8350
ATRO	2026-08-12	11:27	1490	86.2700
ATRO	2026-08-12	11:28	2319	86.5000
ATRO	2026-08-12	11:29	1359	86.4800
ATRO	2026-08-12	11:30	672	86.4309
ATRO	2026-08-12	11:31	2238	86.6000
ATRO	2026-08-12	11:32	2587	86.7100
ATRO	2026-08-12	11:34	2373	86.6300
ATRO	2026-08-12	11:35	665	86.6250
ATRO	2026-08-12	11:36	1700	86.5350
ATRO	2026-08-12	11:37	360	86.4150
ATRO	2026-08-12	11:38	1498	86.3600
ATRO	2026-08-12	11:39	4330	86.2100
ATRO	2026-08-12	11:40	658	86.2100
ATRO	2026-08-12	11:41	706	86.2150
ATRO	2026-08-12	11:42	1368	86.2150
ATRO	2026-08-12	11:43	273	86.2150
ATRO	2026-08-12	11:44	2714	86.1550
ATRO	2026-08-12	11:45	1757	86.2500
ATRO	2026-08-12	11:46	3504	86.2400
ATRO	2026-08-12	11:47	999	86.2550
ATRO	2026-08-12	11:48	438	86.3945
ATRO	2026-08-12	11:49	1205	86.2000
ATRO	2026-08-12	11:50	359	86.3550
ATRO	2026-08-12	11:51	1359	86.3628
ATRO	2026-08-12	11:53	722	86.4400
ATRO	2026-08-12	11:54	2992	86.3650
ATRO	2026-08-12	11:55	404	86.3800
ATRO	2026-08-12	11:56	1244	86.3800
ATRO	2026-08-12	11:57	3320	86.6700
ATRO	2026-08-12	11:58	925	86.7450
ATRO	2026-08-12	11:59	2936	86.6700
ATRO	2026-08-12	12:00	4555	87.0900
ATRO	2026-08-12	12:02	4491	86.6000
ATRO	2026-08-12	12:03	2230	86.3500
ATRO	2026-08-12	12:04	1376	86.5050
ATRO	2026-08-12	12:05	377	86.5050
ATRO	2026-08-12	12:06	1505	86.5000
ATRO	2026-08-12	12:07	4205	86.6200
ATRO	2026-08-12	12:08	3778	86.8950
ATRO	2026-08-12	12:09	1768	86.9050
ATRO	2026-08-12	12:10	1734	86.9900
ATRO	2026-08-12	12:11	919	86.7650
ATRO	2026-08-12	12:12	1513	86.7650
ATRO	2026-08-12	12:13	674	86.7600
ATRO	2026-08-12	12:14	5934	87.6700
ATRO	2026-08-12	12:15	7414	88.2400
ATRO	2026-08-12	12:16	32071	86.9850
ATRO	2026-08-12	12:17	1182	87.2000
ATRO	2026-08-12	12:18	610	87.2000
ATRO	2026-08-12	12:19	3903	87.5800
ATRO	2026-08-12	12:20	793	87.4800
ATRO	2026-08-12	12:21	3229	87.5850
ATRO	2026-08-12	12:22	292	87.3800
ATRO	2026-08-12	12:23	1199	87.3700
ATRO	2026-08-12	12:24	2489	87.3850
ATRO	2026-08-12	12:25	2968	87.2500
ATRO	2026-08-12	12:26	1661	87.2000
ATRO	2026-08-12	12:27	5472	87.4700
ATRO	2026-08-12	12:28	561	87.2950
ATRO	2026-08-12	12:29	2350	87.3000
ATRO	2026-08-12	12:30	1442	87.2950
ATRO	2026-08-12	12:31	1130	87.2950
ATRO	2026-08-12	12:32	666	87.3000
ATRO	2026-08-12	12:33	1433	87.3150
ATRO	2026-08-12	12:34	6819	87.4400
ATRO	2026-08-12	12:35	1239	87.3450
ATRO	2026-08-12	12:36	1119	87.3450
ATRO	2026-08-12	12:37	1466	87.1900
ATRO	2026-08-12	12:38	955	87.2050
ATRO	2026-08-12	12:39	1079	87.3454
ATRO	2026-08-12	12:40	3635	87.4000
ATRO	2026-08-12	12:41	816	87.4500
ATRO	2026-08-12	12:42	1833	87.5400
ATRO	2026-08-12	12:43	616	87.5400
ATRO	2026-08-12	12:44	3428	87.4200
ATRO	2026-08-12	12:45	928	87.4243
ATRO	2026-08-12	12:46	817	87.3850
ATRO	2026-08-12	12:47	672	87.2800
ATRO	2026-08-12	12:48	1316	87.3900
ATRO	2026-08-12	12:49	618	87.3900
ATRO	2026-08-12	12:50	1078	87.5500
ATRO	2026-08-12	12:51	335	87.5250
ATRO	2026-08-12	12:52	4250	87.3200
ATRO	2026-08-12	12:53	536	87.4500
ATRO	2026-08-12	12:54	721	87.3500
ATRO	2026-08-12	12:55	1871	87.4700
ATRO	2026-08-12	12:56	4047	87.2000
ATRO	2026-08-12	12:58	701	87.0400
ATRO	2026-08-12	12:59	341	87.1600
ATRO	2026-08-12	13:00	3725	87.1950
ATRO	2026-08-12	13:02	450	87.1950
ATRO	2026-08-12	13:03	1897	87.3600
ATRO	2026-08-12	13:04	432	87.3050
ATRO	2026-08-12	13:05	6679	87.2950
ATRO	2026-08-12	13:06	1188	87.1101
ATRO	2026-08-12	13:07	776	87.3000
ATRO	2026-08-12	13:08	1241	87.4000
ATRO	2026-08-12	13:09	1402	87.3100
ATRO	2026-08-12	13:10	5202	87.1700
ATRO	2026-08-12	13:11	980	87.3999
ATRO	2026-08-12	13:12	1378	87.3150
ATRO	2026-08-12	13:13	6899	87.6750
ATRO	2026-08-12	13:15	770	87.6800
ATRO	2026-08-12	13:16	2413	87.8250
ATRO	2026-08-12	13:17	3578	87.9250
ATRO	2026-08-12	13:18	331	87.9350
ATRO	2026-08-12	13:19	3015	87.9600
ATRO	2026-08-12	13:20	633	87.9800
ATRO	2026-08-12	13:21	1021	87.9700
ATRO	2026-08-12	13:22	1386	87.8300
ATRO	2026-08-12	13:23	256	87.9750
ATRO	2026-08-12	13:24	430	87.9800
ATRO	2026-08-12	13:25	6116	88.4800
ATRO	2026-08-12	13:26	820	88.3600
ATRO	2026-08-12	13:27	2863	88.3800
ATRO	2026-08-12	13:28	2756	88.3950
ATRO	2026-08-12	13:29	1235	88.4400
ATRO	2026-08-12	13:30	1121	88.4200
ATRO	2026-08-12	13:31	4119	88.3000
ATRO	2026-08-12	13:32	516	88.2800
ATRO	2026-08-12	13:33	1577	88.3550
ATRO	2026-08-12	13:34	683	88.3550
ATRO	2026-08-12	13:35	334	88.3650
ATRO	2026-08-12	13:36	175	88.3700
ATRO	2026-08-12	13:37	402	88.3700
ATRO	2026-08-12	13:38	1598	88.4799
ATRO	2026-08-12	13:39	754	88.3450
ATRO	2026-08-12	13:40	2955	88.2600
ATRO	2026-08-12	13:41	386	88.2700
ATRO	2026-08-12	13:42	3390	88.3200
ATRO	2026-08-12	13:43	2470	88.3500
ATRO	2026-08-12	13:44	5617	88.4150
ATRO	2026-08-12	13:45	3371	88.3500
ATRO	2026-08-12	13:46	1387	88.3499
ATRO	2026-08-12	13:47	14970	88.0350
ATRO	2026-08-12	13:48	2378	88.1080
ATRO	2026-08-12	13:49	7754	87.8350
ATRO	2026-08-12	13:50	13764	87.7900
ATRO	2026-08-12	13:51	22757	87.8000
ATRO	2026-08-12	13:52	4113	88.3050
ATRO	2026-08-12	13:53	1162	88.1200
ATRO	2026-08-12	13:54	1413	88.1300
ATRO	2026-08-12	13:55	2423	88.1600
ATRO	2026-08-12	13:56	2022	88.1550
ATRO	2026-08-12	13:57	592	88.1550
ATRO	2026-08-12	13:58	1584	88.3550
ATRO	2026-08-12	13:59	3119	87.9800
ATRO	2026-08-12	14:00	552	88.0000
ATRO	2026-08-12	14:01	1274	88.2312
ATRO	2026-08-12	14:02	680	88.1100
ATRO	2026-08-12	14:03	1030	88.1100
ATRO	2026-08-12	14:04	772	88.3599
ATRO	2026-08-12	14:05	1317	88.3100
ATRO	2026-08-12	14:06	310	88.1800
ATRO	2026-08-12	14:07	2201	88.4000
ATRO	2026-08-12	14:08	721	88.3750
ATRO	2026-08-12	14:09	1061	88.2400
ATRO	2026-08-12	14:11	3536	88.1100
ATRO	2026-08-12	14:12	571	88.1000
ATRO	2026-08-12	14:13	296	88.1250
ATRO	2026-08-12	14:14	4733	88.6625
ATRO	2026-08-12	14:15	4240	88.6500
ATRO	2026-08-12	14:16	6578	89.2100
ATRO	2026-08-12	14:17	5309	89.1300
ATRO	2026-08-12	14:18	3730	88.9008
ATRO	2026-08-12	14:19	1442	89.0900
ATRO	2026-08-12	14:20	4181	89.0100
ATRO	2026-08-12	14:21	1906	89.3400
ATRO	2026-08-12	14:22	4216	89.0500
ATRO	2026-08-12	14:23	13448	88.9900
ATRO	2026-08-12	14:24	886	89.0400
ATRO	2026-08-12	14:25	548	88.7500
ATRO	2026-08-12	14:26	925	88.9250
ATRO	2026-08-12	14:27	585	88.8750
ATRO	2026-08-12	14:28	1234	88.8750
ATRO	2026-08-12	14:29	6457	88.6050
ATRO	2026-08-12	14:30	8153	88.6850
ATRO	2026-08-12	14:31	3880	89.1400
ATRO	2026-08-12	14:32	2882	88.8550
ATRO	2026-08-12	14:33	16104	89.2050
ATRO	2026-08-12	14:34	1808	89.2050
ATRO	2026-08-12	14:35	8446	89.7500
ATRO	2026-08-12	14:36	948	89.8700
ATRO	2026-08-12	14:37	2348	89.7150
ATRO	2026-08-12	14:38	2001	89.9050
ATRO	2026-08-12	14:39	10936	90.1450
ATRO	2026-08-12	14:40	451	90.1450
ATRO	2026-08-12	14:41	5401	90.5900
ATRO	2026-08-12	14:42	9465	90.7100
ATRO	2026-08-12	14:43	9330	90.6400
ATRO	2026-08-12	14:44	8596	90.8650
ATRO	2026-08-12	14:45	3723	90.7000
ATRO	2026-08-12	14:46	22014	90.2750
ATRO	2026-08-12	14:47	1388	90.2800
ATRO	2026-08-12	14:48	1764	90.2375
ATRO	2026-08-12	14:49	686	90.2350
ATRO	2026-08-12	14:50	859	90.2999
ATRO	2026-08-12	14:51	1135	90.2100
ATRO	2026-08-12	14:52	5797	90.2200
ATRO	2026-08-12	14:53	1635	90.1300
ATRO	2026-08-12	14:55	8048	89.7250
ATRO	2026-08-12	14:56	7006	89.6300
ATRO	2026-08-12	14:57	922	89.6300
ATRO	2026-08-12	14:58	532	89.6300
ATRO	2026-08-12	14:59	19006	89.4800
ATRO	2026-08-12	15:00	6653	89.5500
ATRO	2026-08-12	15:01	6740	89.4000
ATRO	2026-08-12	15:02	13382	89.3650
ATRO	2026-08-12	15:03	4681	89.6200
ATRO	2026-08-12	15:04	3773	89.3900
ATRO	2026-08-12	15:05	2950	89.4800
ATRO	2026-08-12	15:06	957	89.4800
ATRO	2026-08-12	15:07	4778	89.3950
ATRO	2026-08-12	15:08	11054	89.3250
ATRO	2026-08-12	15:09	9963	89.1400
ATRO	2026-08-12	15:10	1280	89.0300
ATRO	2026-08-12	15:11	6429	89.0500
ATRO	2026-08-12	15:12	14214	89.1600
ATRO	2026-08-12	15:13	2548	89.6250
ATRO	2026-08-12	15:14	8460	89.1100
ATRO	2026-08-12	15:15	2038	89.2400
ATRO	2026-08-12	15:16	766	89.2500
ATRO	2026-08-12	15:17	2455	89.4700
ATRO	2026-08-12	15:18	7843	89.5450
ATRO	2026-08-12	15:19	1717	89.6100
ATRO	2026-08-12	15:20	2620	89.4600
ATRO	2026-08-12	15:21	22177	89.3400
ATRO	2026-08-12	15:22	6952	89.2400
ATRO	2026-08-12	15:23	1644	89.1100
ATRO	2026-08-12	15:24	1662	89.1100
ATRO	2026-08-12	15:25	752	89.0950
ATRO	2026-08-12	15:26	3030	89.1000
ATRO	2026-08-12	15:27	2820	89.1450
ATRO	2026-08-12	15:28	10036	88.7300
ATRO	2026-08-12	15:29	5957	88.6950
ATRO	2026-08-12	15:30	22291	88.4250
ATRO	2026-08-12	15:31	6250	88.4100
ATRO	2026-08-12	15:32	5149	88.7000
ATRO	2026-08-12	15:33	4751	88.7500
ATRO	2026-08-12	15:34	1662	88.7600
ATRO	2026-08-12	15:35	5407	88.9200
ATRO	2026-08-12	15:36	2881	88.9000
ATRO	2026-08-12	15:37	6274	88.3300
ATRO	2026-08-12	15:38	5932	88.6525
ATRO	2026-08-12	15:39	5826	88.6100
ATRO	2026-08-12	15:40	7598	88.3200
ATRO	2026-08-12	15:41	1454	88.3200
ATRO	2026-08-12	15:42	1974	88.3200
ATRO	2026-08-12	15:43	3253	88.6100
ATRO	2026-08-12	15:44	6836	88.6300
ATRO	2026-08-12	15:45	8560	88.3650
ATRO	2026-08-12	15:46	4049	88.3550
ATRO	2026-08-12	15:47	5461	88.5650
ATRO	2026-08-12	15:48	17670	88.4000
ATRO	2026-08-12	15:49	11283	88.6000
ATRO	2026-08-12	15:50	10723	88.9200
ATRO	2026-08-12	15:51	11091	88.7950
ATRO	2026-08-12	15:52	22246	87.8000
ATRO	2026-08-12	15:53	14562	88.0800
ATRO	2026-08-12	15:54	31864	88.6250
ATRO	2026-08-12	15:55	14331	88.2050
ATRO	2026-08-12	15:56	27485	88.4900
ATRO	2026-08-12	15:57	33830	88.0650
ATRO	2026-08-12	15:58	44790	88.0500
ATRO	2026-08-12	15:59	42728	87.8750
ATRO	2026-08-12	16:00	0	87.8900
ATRO	2026-08-12	16:04	0	87.8900
ATRO	2026-08-12	16:07	0	87.6000
ATRO	2026-08-12	16:08	0	87.6000
ATRO	2026-08-12	16:10	0	89.6400
ATRO	2026-08-12	16:11	0	88.0000
ATRO	2026-08-12	16:19	0	89.0000
ATRO	2026-08-12	16:20	0	87.8900
ATRO	2026-08-12	16:33	0	88.6990
ATRO	2026-08-12	16:40	0	88.0000
ATRO	2026-08-12	16:47	0	88.0000
ATRO	2026-08-12	17:02	0	88.0000
ATRO	2026-08-12	17:04	0	88.3000
ATRO	2026-08-12	17:07	0	88.7000
ATRO	2026-08-12	17:14	0	88.0100
ATRO	2026-08-12	17:26	0	87.8900
ATRO	2026-08-12	17:37	0	89.0000
ATRO	2026-08-12	17:41	0	89.0100
ATRO	2026-08-12	17:42	0	89.0100
ATRO	2026-08-12	17:43	0	88.1565
ATRO	2026-08-12	17:47	0	88.5100
ATRO	2026-08-12	17:48	0	88.5000
ATRO	2026-08-12	17:56	0	89.0000
ATRO	2026-08-12	18:01	0	89.0000
ATRO	2026-08-12	18:15	0	89.0000
ATRO	2026-08-12	18:25	0	90.3900
ATRO	2026-08-12	18:29	0	88.3000
ATRO	2026-08-12	18:31	0	89.0000
ATRO	2026-08-12	18:52	0	88.3000
ATRO	2026-08-12	19:01	0	88.3200
ATRO	2026-08-12	19:08	0	88.6000
ATRO	2026-08-12	19:28	0	90.0900
ATRO	2026-08-12	19:31	0	90.2550
ATRO	2026-08-12	19:34	0	88.3000
ATRO	2026-08-12	19:51	0	88.1700
ATRO	2026-08-12	19:56	0	89.3800
CAI	2026-08-06	04:00	0	18.2596
CAI	2026-08-06	04:01	0	18.2500
CAI	2026-08-06	04:03	0	18.8800
CAI	2026-08-06	04:04	0	18.5500
CAI	2026-08-06	04:06	0	18.5850
CAI	2026-08-06	04:07	0	18.5800
CAI	2026-08-06	04:28	0	18.6900
CAI	2026-08-06	04:29	0	18.6500
CAI	2026-08-06	04:43	0	18.4700
CAI	2026-08-06	04:55	0	18.5000
CAI	2026-08-06	04:56	0	18.4400
